Date,DE_price_day_ahead
,32.08
,26.92
,13.72
,8.26
,0.1
,-12.1
,-10
,-0.01
,8.86
,13.22
,29.83
,37.88
,34.74
,34.65
,33.86
,33.13
,31.04
,31.06
,31.79
,35.99
,39.96
,39.98
,39.02
,34.06
,34.02
,27.66
,17.88
,13.57
,13.79
,12.69
,12.85
,15.18
,20.56
,18.58
,20.2
,33.36
,37.01
,41.08
,41
,40.1
,39.24
,36.97
,36.96
,39.96
,46.9
,46.95
,42.96
,39.97
,33.8
,33.08
,32.14
,22.09
,13.66
,13.62
,14.66
,13.61
,13.64
,5.68
,1
,-0.01
,8.04
,5.68
,-0.44
,-0.04
,-9.94
,-22.17
,-30.41
,-15.68
,-29.04
,9.9
,8.06
,8.99
,-1.58
,-3.35
,3.45
,-14.91
,13.56
,8.81
,9.79
,11.01
,10.88
,20
,38.71
,49.86
,49.4
,46.25
,41.15
,41.61
,41.75
,45.74
,46.91
,48
,44.72
,45.56
,38.71
,36.3
,35.75
,32.84
,32.46
,22.07
,24.1
,27.11
,21.49
,21
,19.99
,29.38
,33.89
,40.89
,39.43
,37.16
,35.85
,36.35
,37
,38.46
,46.02
,51.94
,51.51
,64.2
,54.67
,51.99
,46.98
,38.77
,37.17
,34.8
,34.61
,33.65
,33.46
,32.08
,33.54
,35.38
,46.34
,48.81
,51.1
,53.94
,51
,51.95
,49.99
,51.92
,54.98
,58.48
,55.01
,62
,52.92
,50
,39.13
,37.21
,37.79
,33.99
,32.66
,31.61
,30.8
,29.58
,29.76
,32.44
,36.5
,43.12
,45.97
,44.96
,43.69
,44.25
,42.87
,42.91
,42.77
,44.59
,49.36
,50.97
,45.23
,44.1
,38.07
,37.71
,35.88
,33.62
,35.23
,32.99
,32.02
,31.05
,31.18
,34.85
,37.98
,47.1
,48.49
,47.97
,47.42
,48.25
,47.95
,47.95
,47.92
,48.81
,49.96
,54.75
,48.29
,48.94
,43.52
,38.92
,38.67
,35.24
,32.5
,31.93
,31.82
,31.84
,32.07
,32.35
,33.36
,42.22
,44.1
,46.76
,48.92
,48.56
,47.91
,43.97
,38.24
,40.44
,45.3
,47.96
,43.95
,37.5
,32.91
,32.75
,31.72
,28.25
,22.92
,21.14
,20.25
,20.28
,20.95
,27
,28.02
,28.93
,31.35
,33.19
,34.24
,38.13
,35.69
,33.44
,33.53
,34.2
,37.48
,41.07
,41.05
,36.08
,34.69
,32.69
,32.16
,28.43
,27.06
,28.24
,24.31
,24.03
,26.81
,31.96
,37.94
,47.88
,46.99
,44.42
,37.92
,43.53
,37.38
,44.81
,45.77
,51.38
,57.21
,65.11
,51.42
,48.5
,45.97
,39.29
,36.14
,34.59
,36.92
,35.78
,34.81
,34.43
,34.89
,36.75
,44.68
,54.95
,52.65
,48.5
,43.69
,42.2
,40.42
,41.75
,43.12
,50.94
,55.58
,55.66
,52.61
,47.94
,39.97
,35.9
,32.9
,30.38
,27.75
,27.36
,27.02
,25.3
,28.04
,29.93
,34.13
,47.92
,47.91
,44.47
,37.49
,37.91
,37.42
,35.98
,39.33
,38.74
,44.75
,46.93
,39.95
,39.47
,35.08
,32.58
,31.86
,27
,26.79
,14.95
,11.95
,10.27
,11.29
,21.93
,32.06
,35.39
,34.36
,37.01
,38.79
,36.36
,33.99
,32.29
,31.37
,31.38
,32.38
,35.73
,32.94
,33.86
,31.32
,28.01
,19.66
,8.94
,7.23
,7.2
,6.07
,8.79
,19.83
,26.88
,31.87
,46.06
,46.94
,44.71
,43.5
,46.9
,46.93
,47.97
,49.54
,51.11
,49.99
,56.85
,58.1
,50.03
,52.07
,47.91
,44.02
,36.03
,32.9
,33.11
,33.71
,33.49
,33.63
,33.21
,36.69
,36
,39
,45.96
,40.13
,38.22
,37.32
,36.18
,39.69
,47.94
,52
,64.6
,58.94
,48.9
,44.97
,40.73
,41.9
,34.42
,35.6
,33.9
,34.22
,34.28
,33.75
,33.75
,33.85
,33.1
,35.08
,36.28
,35.88
,36.33
,34.42
,34.02
,34.2
,35.68
,44
,47.98
,48.96
,49.9
,46.95
,43.91
,46.34
,35.75
,35.77
,35.03
,33.56
,33.27
,34.93
,37.44
,50.38
,62.55
,64.79
,56.45
,47.93
,46.98
,39.65
,54.45
,62.36
,62.36
,63.45
,78.39
,58.42
,56.96
,48.9
,40.99
,33.94
,33.51
,38.02
,41.58
,36.53
,38.15
,42.93
,46.66
,49.5
,74.73
,80.09
,76
,66.39
,58.99
,56.77
,58.12
,63.61
,66.31
,72.97
,89.25
,82.71
,75.39
,62.76
,46.98
,39.47
,36.08
,33.09
,32.77
,31.91
,31.41
,31.07
,32.43
,38
,45.28
,47.96
,46.95
,46.98
,44.89
,40
,39.13
,39.11
,41.12
,44.47
,45.28
,38.39
,36.03
,34.14
,32.03
,30.85
,27.03
,22.46
,13.7
,11.57
,11.79
,13.33
,17.94
,29.36
,33.56
,36.01
,36.34
,32.88
,31.97
,30.83
,32.46
,36.33
,42.33
,43.97
,46.99
,43.41
,39.96
,35
,30.7
,29.9
,27.27
,27.59
,25.56
,25.12
,25.52
,27.46
,27.55
,31.57
,44.47
,46.99
,43.68
,45.93
,42.51
,39.02
,37.5
,37.44
,40.82
,41.91
,41.96
,39.15
,40.86
,35
,32.46
,31.24
,29
,25.98
,24.02
,23.95
,20.3
,20.55
,23.25
,23.08
,24.13
,28.49
,31.08
,31.86
,33.77
,33
,32.35
,35.02
,41.92
,43.67
,50.03
,45.12
,40.17
,39.94
,34.72
,34.94
,31.4
,30.58
,28.44
,28.95
,28.08
,27.56
,27.94
,26.16
,26.51
,26.84
,29.51
,29.75
,30.42
,29.03
,25.1
,24.01
,24.7
,34.57
,32.83
,34.07
,32.9
,32.01
,29.09
,30.44
,25.92
,23.98
,28.82
,28.24
,27.49
,26.6
,28.78
,43.7
,57.36
,47.93
,50.09
,52.32
,59.54
,53.91
,63.67
,63.81
,56.29
,70.25
,80.62
,65.2
,57.18
,46.96
,37.73
,35.07
,33.33
,35.88
,33.04
,33.04
,33.02
,34.97
,32.84
,47.41
,49.9
,54.39
,58.12
,62.76
,60.09
,58
,59.39
,59.6
,61.6
,63.02
,70.42
,60.09
,57.76
,45.66
,40.19
,37.02
,32.53
,33.09
,33.28
,33
,32.64
,32.66
,36.9
,49.91
,75.06
,82.26
,78.58
,77.17
,75.94
,70.55
,69.91
,69.69
,72.52
,75.15
,91.81
,79.9
,78.62
,67.54
,47.94
,41.71
,35.57
,35.05
,33.31
,34.2
,33.51
,34.53
,35.61
,49.55
,67.91
,67.07
,62.27
,59.13
,57.69
,53.72
,54.95
,55
,60.24
,62.05
,70.03
,58.95
,54.65
,45.37
,40
,37.53
,33.98
,34.25
,33.29
,32
,31.92
,33.15
,35.51
,46.76
,58.99
,62.65
,59.99
,59.04
,59.56
,56.96
,57.98
,64.88
,65.1
,69.46
,80.99
,68
,71.71
,63.6
,48.09
,42.49
,37.06
,42.1
,39.44
,38.36
,38.28
,39.07
,39.01
,36
,39.01
,47.84
,54.97
,54.91
,54.35
,50.1
,47.65
,49.68
,50.68
,54.8
,61.01
,63.53
,54.98
,46.22
,40.93
,40.98
,39.1
,35.78
,35.23
,33.96
,34.32
,33.96
,33.93
,34.36
,38.37
,36.88
,44.72
,45.94
,52.29
,52
,49.78
,45.82
,47.43
,49.98
,54.92
,53.98
,50.13
,49.92
,45.73
,47.14
,42.06
,39.9
,39.08
,39.02
,38.56
,39.01
,39.05
,54.11
,66.7
,65.38
,75.1
,74.99
,72.19
,70.8
,71.48
,70.82
,72.99
,69.24
,79.46
,66
,67
,50.94
,40.16
,40.05
,35.74
,37.49
,37.06
,37.06
,34.96
,37
,38.14
,43.27
,55.94
,55.95
,58.13
,54.97
,58.92
,54.91
,58.53
,58.17
,54.97
,57.82
,66.33
,58.91
,55.09
,43.53
,39.27
,39.04
,36.34
,31.88
,31.35
,31.74
,31.35
,31.34
,31.34
,36.09
,46.97
,49.97
,46.27
,46.9
,43.96
,39.53
,39.38
,41.97
,47.95
,47.95
,48.95
,47
,44.62
,39.05
,37.22
,34.57
,33.94
,34.34
,32.72
,33.34
,34.42
,34.9
,36.03
,41.88
,51.84
,51.78
,50.99
,55.62
,54.26
,51.4
,50.94
,50.93
,51.97
,56.7
,54.46
,54.92
,51
,39.94
,37.66
,38.62
,34.95
,29.02
,29.58
,27.58
,26.78
,29.02
,30
,36.3
,45.91
,50.91
,51.15
,50.98
,48.89
,45.91
,45.12
,44.95
,44.96
,46.96
,48.39
,40.84
,38.15
,36.28
,33
,27.57
,7.82
,10.38
,3.71
,-7.62
,-2.57
,8.47
,8.59
,3.97
,8.69
,15.99
,20.36
,21
,20.02
,18.04
,15.3
,10.41
,10.51
,13.79
,13.69
,8.67
,2.16
,2.93
,0.11
,8.31
,-12.05
,-18.07
,-36.1
,-38.78
,-26.87
,-15.06
,-12.1
,-30.07
,-4.02
,0.1
,10.6
,13.49
,13.67
,8.76
,0.13
,-0.1
,0.08
,8.67
,13.63
,10.7
,8.98
,10.67
,9.94
,10.02
,-2.95
,0.04
,-9.92
,-14.9
,-16.09
,-15.05
,-51.49
,-67.07
,-67.09
,-54.2
,-3.08
,0.11
,5.87
,1.05
,-6.71
,-13.31
,-6.74
,-2.98
,8.78
,9.68
,10.69
,8.32
,-0.91
,4.39
,-13.34
,-13
,-24.92
,-49.98
,-53.62
,-50.19
,-23.36
,-12.15
,8.77
,13.7
,12.17
,10.63
,10.64
,10.68
,13.75
,13.76
,21.04
,29.58
,29.76
,29.69
,29.45
,31.91
,28.5
,27.01
,13.71
,21.8
,21.28
,22.1
,20.28
,23.01
,28.09
,30
,32.07
,40.06
,45.57
,45.46
,43.93
,44.4
,45.82
,50.77
,51.6
,55.2
,62.8
,63.7
,59.82
,49.95
,50
,45.64
,37.92
,42.28
,39.3
,36.83
,34.11
,34.99
,37.64
,41.05
,49.3
,53.38
,54.01
,51.14
,50.96
,47.09
,46.62
,49.6
,51.63
,54.43
,63.95
,57.2
,54.02
,47.98
,42.93
,38.04
,36.03
,36.01
,35.96
,32.06
,32.54
,33.09
,33.09
,33.94
,46
,49.96
,47.19
,43
,37.27
,36.3
,36.72
,47.19
,52.78
,54.99
,56.04
,52.92
,52.82
,43.32
,41.03
,40.55
,33.06
,36.1
,33.04
,29.9
,27.63
,27.52
,27.28
,21.43
,31.68
,35.02
,41.88
,39.94
,39.96
,38.86
,35.04
,37.5
,43.81
,49.76
,53.98
,49.76
,40.84
,35.05
,33.02
,33.71
,27.95
,20.96
,20.9
,18.13
,16.03
,16.43
,13.75
,11.1
,15.47
,16.88
,21.81
,26.24
,26.42
,27.66
,28.7
,29.66
,35.33
,44.12
,51.59
,53.95
,50.97
,44.93
,38.83
,42.17
,33.06
,30.54
,28.91
,28.11
,27.89
,27.73
,31.18
,37.99
,50.98
,53.88
,53.94
,53.54
,54.91
,54.08
,55.67
,55.98
,56
,57.77
,67.66
,55.1
,53.92
,49.07
,40.25
,45.92
,38.88
,36.02
,34.98
,33.64
,33.89
,33.5
,33.91
,48.13
,54.61
,57.93
,57.18
,52.27
,49.94
,46.3
,41.51
,37.08
,37.03
,39.08
,42.14
,36.67
,36.03
,33.55
,24.56
,17.77
,9.49
,8.5
,-0.05
,-6.27
,-5.09
,0.06
,10.55
,10.98
,31.63
,34.94
,33.27
,33.52
,34.81
,35.08
,35.88
,36.03
,36.17
,36.58
,46.95
,49.45
,48.37
,38.02
,34.55
,33.33
,32.05
,36.07
,36.32
,30.99
,30.97
,35.64
,35.73
,39.03
,51.7
,57.98
,54.11
,53.13
,50.06
,49.97
,48.84
,50.99
,57.48
,69.7
,73.92
,73.76
,65.15
,64.24
,43.09
,53.11
,37.08
,40.84
,41.15
,43.77
,39.97
,40.81
,43.04
,45.37
,49.49
,59.92
,60
,60.04
,57.7
,52.86
,50.05
,50.94
,54.04
,57.52
,64.91
,59.92
,57.99
,43.68
,38.46
,40.94
,35.89
,36.83
,34.37
,33.84
,33.83
,33.62
,32.96
,30.07
,33.58
,36.02
,36.86
,36.43
,39.01
,39.5
,39.02
,38.6
,39.28
,46.95
,57.01
,54.02
,46.92
,38.12
,35.09
,38.1
,34.53
,33.86
,34.14
,33.96
,35.01
,36.07
,36.07
,36.01
,35.37
,37.29
,39.15
,41.25
,51.93
,45.37
,40.53
,39.73
,42.75
,53.87
,60.95
,64.93
,58.91
,50.03
,39.06
,40.06
,37.09
,40
,39.05
,39.21
,39.24
,40.26
,43.84
,58.99
,74.04
,75.49
,74.63
,73.97
,72
,72.12
,70.09
,67.41
,65.21
,65.09
,74.72
,59.94
,52.2
,39.1
,36.62
,36.08
,32.76
,32.45
,31.52
,29.08
,28.92
,31.49
,33.06
,36.26
,46
,59.89
,59.96
,62.69
,66.82
,71.42
,72.33
,69.5
,70.64
,66.96
,88.38
,98.93
,69.65
,58.82
,47.63
,40.08
,38.06
,38.99
,37.2
,34.03
,34.78
,32.7
,31.21
,37.2
,49.97
,46.98
,44.7
,44.41
,41.06
,36.94
,34.09
,33.68
,33.64
,33.66
,38.53
,37.4
,37.07
,34
,31.83
,26.27
,11.68
,12.12
,9.83
,9.02
,9.27
,9.84
,10.55
,28.29
,40.02
,40.07
,38.2
,38.61
,38.43
,36.7
,39.61
,40.05
,45.32
,46.98
,57.09
,57.13
,57.05
,45.01
,40.09
,37.89
,33.07
,35.19
,33.44
,32.44
,29.8
,29.25
,30.64
,37.27
,46.98
,45.5
,45.48
,46.96
,46.7
,43.07
,42.06
,41.98
,43.03
,44.87
,48.72
,45.17
,44.94
,39.94
,36.7
,33.99
,30.99
,29.82
,28.98
,28.64
,28.5
,28.61
,28.05
,29.49
,28.97
,33.19
,36.78
,39.81
,40.05
,36.47
,34.76
,33.37
,34.29
,38.54
,41.97
,39.64
,37.01
,32.52
,30.66
,30.25
,29.55
,28.75
,28.11
,26.03
,19.96
,22.93
,22.8
,14.91
,20.37
,33.28
,33.96
,35.98
,44.65
,41.68
,36.66
,35.72
,36.35
,38.71
,54.35
,58.02
,55.12
,47.91
,36.92
,43
,38.64
,45.07
,43.25
,39.08
,37.57
,38.24
,39.06
,64.8
,94.43
,99.76
,100.88
,99.97
,99.56
,98.56
,98.92
,100.26
,103.84
,102.06
,120
,124.83
,113.69
,88.98
,73.59
,55.19
,45.06
,45.83
,41.64
,34.61
,36.28
,35.25
,39.94
,58.29
,111.04
,121.67
,125.61
,121.49
,117.34
,106.15
,101.91
,100.03
,103.42
,110.91
,142.78
,143.09
,124.94
,84.97
,55.08
,48.95
,37.74
,38.28
,37.74
,35.09
,35.07
,35.07
,36.62
,55.08
,89.64
,91.75
,84.92
,82.93
,85.97
,86.03
,91.02
,89.92
,86.7
,92.45
,115.7
,91.25
,83.91
,79.73
,55.03
,48.86
,44.9
,38.53
,37.88
,36.61
,36.32
,36.45
,38.67
,50.04
,82.9
,89.95
,82.14
,80
,79.92
,79.97
,79.92
,73.95
,73.91
,74.62
,100.1
,114.92
,90.75
,74.99
,56.17
,50.05
,45.83
,45.09
,39.51
,38.03
,36.85
,38.06
,38.73
,55.63
,69.99
,87.42
,87.61
,79.86
,77.84
,70.44
,72.8
,65.93
,72.93
,77.34
,90.07
,87.95
,76.94
,62.98
,47.1
,45.02
,45.09
,45.9
,39.34
,40.99
,44.04
,43.07
,41.56
,40.62
,43.93
,50.99
,54.98
,53.05
,48.34
,45.89
,43.3
,44
,47.56
,61.94
,65.91
,65.01
,62.92
,47.01
,44.03
,44.33
,39.54
,38.6
,38.22
,38.6
,37.43
,38.27
,37.83
,35.97
,39.24
,37.76
,39.26
,38.03
,38.16
,37.07
,36.03
,37.32
,38.29
,44.06
,61.92
,57.72
,57.38
,46
,39.39
,44.05
,35.93
,39.1
,38.28
,39.43
,37.29
,36.65
,44.84
,69.97
,98.45
,95.83
,99.99
,99.36
,87.42
,83.43
,81.81
,85.1
,82.84
,91.14
,109.98
,128.4
,103.87
,84.55
,69.4
,65.06
,43.08
,57.01
,51.04
,53.05
,48.82
,51.52
,56.06
,91.21
,163.52
,153.67
,150.1
,151.07
,135
,121.58
,117.68
,112.21
,117.18
,120
,131.01
,138.91
,113.8
,109.92
,78.98
,66.17
,56.61
,54.69
,46.58
,42.39
,40.94
,43.25
,48.03
,67.35
,100.24
,105.04
,109.63
,109.93
,119.98
,114.1
,101.63
,107.75
,111.65
,119.63
,122.9
,133.18
,109.96
,89.96
,62.34
,57.8
,45.23
,43.85
,42.06
,40.02
,37.85
,38.23
,41.1
,44.28
,58.51
,65.05
,60.94
,58.13
,59.61
,59.45
,53.51
,57.5
,54.97
,55.72
,54.01
,53.35
,44.98
,36.08
,37.87
,41.4
,36.7
,35.08
,34.31
,34.05
,33.97
,34.03
,34.06
,35.8
,46.39
,47.4
,45.04
,43.47
,44.14
,44.36
,45.18
,48.46
,52.92
,55.25
,60.36
,56.59
,54.61
,47.65
,39.9
,39.9
,38.03
,39.67
,40
,36
,39
,37.39
,37.78
,37.38
,39.65
,47.34
,44.9
,40.09
,43.6
,38.4
,37.74
,41.01
,49.92
,54.15
,60.59
,55.2
,48.08
,40.57
,38
,37.2
,33.74
,36.04
,32.95
,32.94
,31.75
,34.65
,32.89
,32.96
,35.01
,35
,33.05
,33.07
,33.07
,33.04
,32.91
,34.64
,37.05
,45.58
,53.93
,55.25
,50.58
,39.84
,37.08
,44.21
,36.09
,36.51
,36.49
,36.62
,36.05
,35.11
,36.68
,47.14
,59.13
,65.06
,65.02
,68.77
,69.91
,60.16
,63.72
,61.32
,55.98
,55.94
,68.48
,59.98
,56
,47.87
,41.93
,45.6
,36.59
,33.06
,34.38
,34.38
,35.57
,37.33
,38.95
,56.95
,81.62
,81.82
,82.02
,89.8
,89.82
,82.36
,82.02
,90.36
,89.75
,90.2
,95
,104.33
,90
,84.15
,60.92
,54.9
,40.69
,44.91
,42.25
,39.8
,38.15
,38.38
,41.09
,47.86
,65.96
,72.93
,65.91
,65.02
,62.91
,56.99
,54.18
,50.49
,52.35
,57
,62.58
,56.99
,49.74
,41.04
,44.2
,42.38
,38.06
,31.05
,29.8
,32.66
,32.3
,31.05
,32.66
,39.91
,55.58
,57.19
,59.1
,58.55
,57.66
,57.66
,54.44
,50.9
,47.1
,45.98
,48.8
,53.3
,48.84
,39.97
,39.04
,38.78
,34.82
,39.5
,34.92
,34.26
,32.55
,32.49
,35.85
,43.02
,56.32
,60
,58
,56.67
,55.97
,54.37
,53.67
,51.96
,48.47
,53.33
,60.36
,55.79
,59.29
,53.68
,44.9
,44.25
,36.08
,37.04
,34.96
,34.01
,31.93
,31.89
,32.09
,33.82
,37.04
,42.32
,49.58
,51.97
,50
,50
,49.12
,47.22
,45.22
,46.26
,56.37
,66.18
,61.61
,55.49
,50
,50
,43.06
,35.81
,37.3
,37.73
,36.65
,33.15
,34.55
,31.66
,36.93
,37.52
,40.81
,44.02
,50.06
,46.05
,41.45
,40.88
,39.97
,40.81
,48.24
,65.07
,60.86
,57.91
,47.88
,51
,48
,43.31
,41.4
,38.27
,35.1
,36.3
,39.5
,55.21
,74.95
,82.06
,84.01
,80.44
,79.61
,80.37
,77.75
,72.93
,69.5
,67.04
,69.94
,86.37
,77.29
,64.69
,44.63
,43.27
,38.93
,42.01
,40.4
,39.01
,37.78
,38.03
,38.09
,46.82
,64.9
,63
,62.92
,64.55
,65.91
,63.39
,61.3
,60.49
,59.79
,62.41
,67.14
,66.97
,64.01
,45.07
,43.1
,45.02
,39.89
,34.51
,34.59
,34.35
,33.73
,35.06
,35.9
,50.07
,69.92
,71.1
,70.9
,72.5
,71.49
,70.34
,66.94
,67.43
,68.96
,69.13
,73.85
,88.18
,84.04
,72.6
,62.5
,47.98
,45.82
,48.1
,48.05
,44.96
,42.5
,41.66
,47.2
,54.58
,74.14
,70
,72.79
,70.97
,68.97
,66.91
,65.64
,65
,65
,65.76
,70.43
,72.91
,64.54
,50.09
,39.48
,42.1
,38.35
,36.67
,34.31
,33.46
,33.1
,32.55
,34.74
,39.17
,57
,63.08
,63.09
,61.93
,59.04
,54.91
,45.08
,42.02
,44.97
,49.07
,52.73
,45.06
,46.2
,39.11
,37.08
,38.04
,34.21
,39
,36.69
,35.05
,36.61
,32.9
,37.5
,33
,44.15
,48.48
,50.78
,49.57
,44
,37.93
,35.08
,34
,34.1
,35.09
,41.56
,43.01
,40.86
,36.09
,33.93
,33.92
,31.86
,31.43
,31.06
,31.15
,31.08
,29.78
,29.88
,30.36
,30.36
,32.33
,33.21
,34.26
,35.03
,31.4
,30.89
,30.02
,30.81
,32.19
,36
,42.59
,41.1
,40.44
,32.63
,34.9
,32.12
,28.83
,29.68
,31.12
,29.85
,30.76
,33.01
,39.77
,56.98
,59.13
,57.9
,53.97
,45.2
,37.24
,35.06
,38.23
,43.52
,49.17
,53.84
,56.25
,50.08
,44.94
,38.14
,39.77
,33.57
,32.35
,31.68
,32.11
,32.56
,33.34
,32.84
,42.09
,47.98
,50.63
,46.89
,38.39
,36.64
,35.86
,38.33
,37.31
,41.88
,54.4
,61.03
,66.22
,57.97
,54.68
,42.26
,43.47
,40.64
,37.39
,38.18
,37.13
,35.72
,36.51
,37.87
,48.2
,61.48
,63.32
,60.76
,55.69
,39.66
,37.35
,38.08
,45.22
,50.85
,54.43
,59.16
,64.48
,63.07
,54.77
,44.92
,37.98
,33.47
,33.27
,34.93
,32.09
,32
,32.06
,33.28
,38.01
,50.99
,50.31
,43.72
,38
,37.09
,37.91
,37.19
,38.05
,43.79
,50.82
,53.3
,54.98
,50.92
,42.06
,38.95
,37.98
,33.3
,32.52
,31.69
,31.13
,31.35
,31.69
,32.5
,36.96
,47.95
,45.01
,44.05
,48.98
,49.9
,48.98
,40
,42.92
,48.53
,48.81
,50.92
,53.04
,51.14
,49.77
,49.52
,46.34
,38.82
,35.1
,33.09
,35.08
,34.3
,34.3
,35.36
,38.81
,42.08
,46.81
,50
,49.85
,48.24
,42.25
,36.64
,35.64
,37.35
,42.04
,47.94
,53.94
,48.46
,39.01
,35
,33.03
,30.29
,30.81
,21.68
,12.44
,9.93
,9.53
,10.13
,10.3
,18.12
,25.47
,29.59
,29.82
,32.09
,30.17
,31.07
,31.41
,30.34
,31.99
,41.37
,53.65
,52.8
,39.28
,33.95
,35.05
,31.01
,30.75
,27.22
,26.5
,25.04
,20.95
,21.93
,38.49
,48.35
,45.82
,38.92
,37.92
,39.38
,39.18
,36.08
,33.03
,31.87
,31.63
,34.92
,37.94
,34.27
,29.92
,19.22
,9.94
,9.48
,12.54
,10.19
,10.06
,11.12
,12.56
,25.16
,33
,38.96
,38.94
,38.94
,38.95
,38.95
,36.63
,36.65
,36.41
,36.68
,34.98
,39.9
,57.42
,45.8
,46.14
,40
,34.25
,30.03
,22.92
,10.26
,9.5
,7.66
,5.03
,7.68
,21.52
,31.86
,32.51
,32.51
,32.29
,32.96
,32.01
,30.94
,29.94
,31.28
,31.24
,32.48
,35.93
,34.05
,31.65
,23.45
,10.26
,9.47
,-6.58
,-5.03
,0.01
,7.03
,9.44
,25.53
,35
,46.01
,48.5
,46.41
,43.36
,40.61
,32.91
,32.4
,31.24
,27.68
,27.64
,32.03
,32.93
,32.09
,29.79
,24.07
,12.03
,9.27
,6.93
,-4.99
,-27.08
,-0.9
,7
,9.49
,30.04
,33.44
,34.3
,33.91
,33.48
,33.18
,32.49
,32.41
,32.24
,34.9
,44.92
,50.1
,57.52
,58.19
,43.94
,38.06
,39.68
,36.66
,29.28
,29.09
,28.94
,29.45
,29.93
,29.53
,32.87
,41.48
,41.99
,40.44
,37.13
,32.04
,29.46
,28.01
,22.86
,28.88
,30.16
,38
,39.57
,34.65
,26.01
,12.94
,11.91
,8.8
,7.83
,3
,4.65
,7.74
,8.02
,8.95
,7.83
,7.84
,9.63
,10.36
,12.91
,12.98
,9.92
,9.75
,9.98
,10.4
,12.78
,28
,31.76
,30.96
,25.34
,23.86
,20.86
,10.35
,22.01
,15.48
,12.54
,15.59
,18.84
,30.11
,38.66
,47.29
,47.52
,39.94
,36.87
,36.6
,30.91
,30.58
,30.59
,30.83
,32.15
,32.89
,34.44
,32.46
,30.62
,27.05
,12.96
,7.95
,7.81
,7.89
,7.86
,8.56
,9.79
,10.34
,28.99
,32.86
,33.2
,31.02
,30.76
,30.57
,32.42
,39.8
,39.86
,39.17
,39.52
,40.13
,49.2
,53.12
,39.11
,38.78
,31.4
,30.06
,31.05
,29.57
,28.61
,25.52
,28.65
,29.98
,32.4
,41.96
,42.08
,39.99
,39.9
,36.92
,31.22
,30.74
,30.83
,32.16
,38.63
,46.82
,51.99
,49.68
,39.93
,34.9
,31.93
,29.7
,29.73
,29.49
,25.99
,26
,26.17
,26.04
,31.04
,33.57
,34.19
,30.85
,26
,25.08
,12.63
,10.45
,10.48
,25.01
,25.92
,32.17
,39.9
,38.91
,31.95
,30.47
,29.25
,25.07
,27.02
,26.47
,26.03
,28.99
,30.91
,32.36
,41.91
,48
,47.57
,46.5
,43.49
,43.47
,41.02
,39.83
,39.1
,38.6
,40.97
,41.91
,42.18
,44.95
,41.01
,35.29
,36.25
,34.56
,31.6
,30.25
,30.04
,28.44
,28.26
,29.22
,28.16
,30
,33.96
,39.34
,36.73
,36.69
,33.76
,31.44
,31.81
,33.67
,34.9
,40.44
,44.69
,47.25
,42.01
,35.07
,31.87
,22.68
,21.11
,15.44
,11.56
,10.6
,9.84
,8.06
,9.83
,9.13
,9.88
,11.32
,9.97
,10
,10.8
,9.96
,9.4
,9.96
,17.22
,30.03
,33.69
,37.95
,35.02
,32.85
,32.92
,31.67
,31.24
,29.04
,27.99
,25.35
,27.3
,29.07
,34.98
,42.4
,44.28
,47.03
,46.58
,46.36
,43.92
,39.9
,36.07
,39.9
,42.91
,46.15
,49.59
,51.66
,46.05
,37.4
,35
,31.93
,31.07
,30.01
,29.99
,29.64
,30.6
,32.98
,36
,50.19
,54.25
,54.1
,53.93
,51.54
,49.9
,49.07
,48.69
,47.75
,48
,50.31
,57.52
,61.05
,51.93
,43.93
,41.94
,33.73
,33.98
,32.76
,32
,31.38
,31.2
,32.06
,41.04
,49.61
,49.93
,43.44
,41
,38.1
,34.16
,33.65
,35.01
,33.7
,34.03
,35.74
,42.05
,42
,34.15
,31.85
,32.14
,28.97
,30.66
,30.56
,29.78
,29.3
,29.28
,31.12
,41.59
,48.67
,50.02
,49.02
,48.62
,47.16
,43.82
,41.85
,38.09
,36.69
,35.3
,41.47
,44.82
,42.84
,33.34
,33.02
,31.51
,28.82
,20.82
,18.18
,12.01
,18.09
,26.96
,28.59
,31.9
,41.98
,41.93
,36.96
,33.02
,32.09
,31.51
,31.31
,31.26
,32.11
,36.07
,40.37
,49.17
,53.56
,45.88
,39.67
,37.71
,34.25
,33.02
,31.24
,30.13
,29.64
,29.07
,30
,31.77
,32.4
,35
,35.05
,33
,31.41
,31.07
,30.19
,29.85
,29.98
,30.81
,34.66
,43.97
,45.91
,38.1
,32.26
,32.11
,30.05
,27.9
,25.4
,20.36
,13.92
,10.88
,11.95
,13.92
,11.21
,10.97
,13.28
,10.18
,15.63
,9.6
,12.21
,9.55
,11.93
,11
,26.9
,31.15
,31.35
,30.69
,30.62
,30.4
,29.34
,27.04
,26.82
,26.9
,27.02
,27.77
,29.64
,33.83
,41
,42.86
,40
,34.57
,32.89
,31.97
,32.2
,31.7
,32
,36.61
,41.82
,49.9
,56.99
,49.51
,44.94
,39.96
,33.55
,29.58
,28.61
,27.73
,27.75
,28.43
,29.49
,37.72
,44.92
,47.1
,43.97
,41.93
,37.19
,31.08
,30.08
,30.08
,30.16
,35
,41.15
,45.58
,45.46
,35.85
,28.99
,28.08
,23.44
,22.21
,21.14
,18.65
,20.16
,24.03
,28.05
,34.96
,40.98
,40.97
,38.99
,34.94
,33.07
,32.14
,31.5
,31.42
,32.4
,33.06
,41
,47.97
,52.09
